Tournament,Date,Team_Name,Weight_Class,Player_Name,Opponent_Name,Match_Day_Order,Match_ID,Period,Clock,Position,Player_Move,Type,Side,Player_Success,Player_Points,Opponent_Points,Point Type,Player_Total,Opponent_Total,Win_Loss,URL
Final X,6/10/23,Sunkist,53,Dominique Parrish,Katie Gomez,1,1,1,2:40,Neutral,High Crotch,Initial,Right,0,0,0,None,0,0,1,https://www.youtube.com/watch?v=y_uxqfeZPiA
Final X,6/10/23,Sunkist,53,Dominique Parrish,Katie Gomez,1,1,1,2:33,Neutral,High Crotch Defense,Initial,Right,1,0,0,None,0,0,1,https://www.youtube.com/watch?v=y_uxqfeZPiA
Final X,6/10/23,Sunkist,53,Dominique Parrish,Katie Gomez,1,1,1,2:09,Neutral,Low Single Defense,Initial,Right,1,0,0,None,0,0,1,https://www.youtube.com/watch?v=y_uxqfeZPiA
Final X,6/10/23,Sunkist,53,Dominique Parrish,Katie Gomez,1,1,1,2:00,Neutral,Single Leg,Reattack,Left,1,2,0,Takedown,2,0,1,https://www.youtube.com/watch?v=y_uxqfeZPiA
Final X,6/10/23,Sunkist,53,Dominique Parrish,Katie Gomez,1,1,1,1:35,Neutral,Single Leg Defense,Initial,Left,1,0,0,None,0,0,1,https://www.youtube.com/watch?v=y_uxqfeZPiA
Final X,6/10/23,Sunkist,53,Dominique Parrish,Katie Gomez,1,1,1,1:22,Neutral,Double Leg Defense,Initial,Center,0,0,0,None,0,0,1,https://www.youtube.com/watch?v=y_uxqfeZPiA
Final X,6/10/23,Sunkist,53,Dominique Parrish,Katie Gomez,1,1,1,1:20,Neutral,Pancake,Reattack,Center,1,10,0,Pin,12,0,1,https://www.youtube.com/watch?v=y_uxqfeZPiA
Final X,6/10/23,Sunkist,53,Dominique Parrish,Katie Gomez,2,2,1,2:40,Neutral,Knee Pick,Initial,Right,0,0,0,None,0,0,1,https://www.youtube.com/watch?v=e62N5FUyhZI
Final X,6/10/23,Sunkist,53,Dominique Parrish,Katie Gomez,2,2,1,2:10,Neutral,Front Head Snap,Initial,Center,1,2,0,Takedown,2,0,1,https://www.youtube.com/watch?v=e62N5FUyhZI
Final X,6/10/23,Sunkist,53,Dominique Parrish,Katie Gomez,2,2,1,2:05,Partare,Leg Lace,Initial,Left,0,0,0,None,2,0,1,https://www.youtube.com/watch?v=e62N5FUyhZI
Final X,6/10/23,Sunkist,53,Dominique Parrish,Katie Gomez,2,2,1,1:39,Neutral,Single Leg Defense,Initial,Right,0,0,0,None,2,0,1,https://www.youtube.com/watch?v=e62N5FUyhZI
Final X,6/10/23,Sunkist,53,Dominique Parrish,Katie Gomez,2,2,1,1:18,Neutral,Low Single Defense,Initial,Right,1,0,0,None,2,0,1,https://www.youtube.com/watch?v=e62N5FUyhZI
Final X,6/10/23,Sunkist,53,Dominique Parrish,Katie Gomez,2,2,1,1:16,Neutral,Single Leg,Reattack,Left,0,0,0,None,2,0,1,https://www.youtube.com/watch?v=e62N5FUyhZI
Final X,6/10/23,Sunkist,53,Dominique Parrish,Katie Gomez,2,2,1,1:13,Neutral,Single Leg Defense,Reattack,Right,1,0,0,None,2,0,1,https://www.youtube.com/watch?v=e62N5FUyhZI
Final X,6/10/23,Sunkist,53,Dominique Parrish,Katie Gomez,2,2,1,0:47,Neutral,High Crotch,Initial,Right,1,2,0,Takedown,4,0,1,https://www.youtube.com/watch?v=e62N5FUyhZI
Final X,6/10/23,Sunkist,53,Dominique Parrish,Katie Gomez,2,2,2,2:47,Neutral,Single Leg Defense,Initial,Left,1,0,0,None,4,0,1,https://www.youtube.com/watch?v=e62N5FUyhZI
Final X,6/10/23,Sunkist,53,Dominique Parrish,Katie Gomez,2,2,2,2:11,Neutral,Low Single Defense,Initial,Right,1,0,0,None,4,0,1,https://www.youtube.com/watch?v=e62N5FUyhZI
Final X,6/10/23,Sunkist,53,Dominique Parrish,Katie Gomez,2,2,2,1:53,Neutral,High Crotch Defense,Initial,Right,1,0,0,None,4,0,1,https://www.youtube.com/watch?v=e62N5FUyhZI
Final X,6/10/23,Sunkist,53,Dominique Parrish,Katie Gomez,2,2,2,1:16,Neutral,Under Hook,Initial,Left,1,1,0,Step Out,5,0,1,https://www.youtube.com/watch?v=e62N5FUyhZI
Final X,6/10/23,Sunkist,53,Dominique Parrish,Katie Gomez,2,2,2,1:06,Neutral,Low Single Defense,Initial,Right,1,0,0,None,5,0,1,https://www.youtube.com/watch?v=e62N5FUyhZI
Final X,6/10/23,Sunkist,53,Dominique Parrish,Katie Gomez,2,2,2,0:33,Neutral,High Crotch Defense,Initial,Right,1,0,0,None,5,0,1,https://www.youtube.com/watch?v=e62N5FUyhZI
Final X,6/10/23,Sunkist,53,Dominique Parrish,Katie Gomez,2,2,2,0:17,Neutral,High Crotch Defense,Initial,Right,1,0,0,None,5,0,1,https://www.youtube.com/watch?v=e62N5FUyhZI
Panams,5/5/23,Brazil,53,Dominique Parrish,Sabrina Gama,2,3,1,5:39,Neutral,Shuck By,Initial,Right,1,2,0,Takedown,2,0,1,Unknown
Panams,5/5/23,Brazil,53,Dominique Parrish,Sabrina Gama,2,3,1,5:20,Partare,Gut Wrench,Initial,Left,0,0,0,None,2,0,1,Unknown
Panams,5/5/23,Brazil,53,Dominique Parrish,Sabrina Gama,2,3,1,4:39,Neutral,Single Leg,Initial,Left,0,0,0,None,2,0,1,Unknown
Panams,5/5/23,Brazil,53,Dominique Parrish,Sabrina Gama,2,3,1,4:02,Neutral,Outside Single,Initial,Left,1,2,0,Takedown,4,0,1,Unknown
Panams,5/5/23,Brazil,53,Dominique Parrish,Sabrina Gama,2,3,1,3:36,Neutral,Arm Drag,Initial,Left,0,0,0,None,4,0,1,Unknown
Panams,5/5/23,Brazil,53,Dominique Parrish,Sabrina Gama,2,3,1,3:34,Neutral,Pancake,Reattack,Center,1,4,0,Feet to back,8,0,1,Unknown
Panams,5/5/23,Brazil,53,Dominique Parrish,Sabrina Gama,2,3,1,3:27,Neutral,Single Leg Defense,Initial,Left,1,0,0,None,8,0,1,Unknown
Panams,5/5/23,Brazil,53,Dominique Parrish,Sabrina Gama,2,3,1,3:08,Neutral,High Crotch,Initial,Right,1,2,0,Takedown,10,0,1,Unknown
Panams,5/5/23,Venezuela,53,Dominique Parrish,Betzabeth Aguello,1,4,1,5:45,Neutral,Front Head Snap,Initial,Center,0,0,0,None,0,0,0,Unknown
Panams,5/5/23,Venezuela,53,Dominique Parrish,Betzabeth Aguello,1,4,1,5:25,Neutral,High Crotch,Initial,Right,1,4,0,Feet to back,4,0,0,Unknown
Panams,5/5/23,Venezuela,53,Dominique Parrish,Betzabeth Aguello,1,4,1,5:12,Challenge,Challenge Defense,Challenge,None,1,1,0,Challenge,5,0,0,Unknown
Panams,5/5/23,Venezuela,53,Dominique Parrish,Betzabeth Aguello,1,4,1,4:14,Neutral,Single Leg,Initial,Right,0,0,0,None,5,0,0,Unknown
Panams,5/5/23,Venezuela,53,Dominique Parrish,Betzabeth Aguello,1,4,1,4:14,Neutral,Headlock Defense,Reattack,Left,0,2,0,Takedown,5,2,0,Unknown
Panams,5/5/23,Venezuela,53,Dominique Parrish,Betzabeth Aguello,1,4,1,4:04,Partare,Half Nelson Defense,Initial,Left,0,0,0,None,5,2,0,Unknown
Panams,5/5/23,Venezuela,53,Dominique Parrish,Betzabeth Aguello,1,4,1,3:43,Neutral,Single Leg,Initial,Right,1,1,0,Step Out,6,2,0,Unknown
Panams,5/5/23,Venezuela,53,Dominique Parrish,Betzabeth Aguello,1,4,2,2:48,Neutral,Single Leg Defense,Initial,Right,0,0,2,Takedown,6,4,0,Unknown
Panams,5/5/23,Venezuela,53,Dominique Parrish,Betzabeth Aguello,1,4,2,1:12,Neutral,Double Leg Defense,Initial,Center,1,0,0,None,6,4,0,Unknown
Panams,5/5/23,Venezuela,53,Dominique Parrish,Betzabeth Aguello,1,4,2,1:11,Neutral,Pancake,Reattack,Center,0,0,0,None,6,4,0,Unknown
Panams,5/5/23,Venezuela,53,Dominique Parrish,Betzabeth Aguello,1,4,2,1:08,Neutral,Bodylock Defense,Reattack,Left,0,0,4,Feet to back,6,8,0,Unknown
Panams,5/5/23,Venezuela,53,Dominique Parrish,Betzabeth Aguello,1,4,2,0:41,Neutral,High Crotch,Initial,Right,0,0,0,None,6,8,0,Unknown
Panams,5/5/23,Venezuela,53,Dominique Parrish,Betzabeth Aguello,1,4,2,0:40,Neutral,Single Leg,Reattack,Right,0,0,0,None,6,8,0,Unknown
Panams,5/5/23,Venezuela,53,Dominique Parrish,Betzabeth Aguello,1,4,2,0:38,Neutral,Shuck By,Reattack,Right,0,0,0,None,6,8,0,Unknown
Panams,5/5/23,Venezuela,53,Dominique Parrish,Betzabeth Aguello,1,4,2,0:26,Neutral,Arm Spin,Initial,Right,0,0,0,None,6,8,0,Unknown
Panams,5/5/23,Venezuela,53,Dominique Parrish,Betzabeth Aguello,1,4,2,0:12,Neutral,Single Leg,Initial,Right,0,0,0,None,6,8,0,Unknown
Panams,5/5/23,Venezuela,53,Dominique Parrish,Betzabeth Aguello,1,4,2,0:07,Neutral,Single Leg,Initial,Right,0,0,0,None,6,8,0,Unknown
Panams,5/5/23,Venezuela,53,Dominique Parrish,Betzabeth Aguello,1,4,2,0:01,Neutral,Single Leg,Initial,Right,0,0,0,None,6,8,0,Unknown
Budapest Ranking Tournament,7/14/23,Germany,53,Dominique Parrish,Annika Wendle,3,5,1,5:57,Neutral,Single Leg,Initial,Left,0,0,0,None,0,0,1,Unknown
Budapest Ranking Tournament,7/14/23,Germany,53,Dominique Parrish,Annika Wendle,3,5,1,5:47,Neutral,Knee Block Defense,Initial,Right,1,0,0,None,0,0,1,Unknown
Budapest Ranking Tournament,7/14/23,Germany,53,Dominique Parrish,Annika Wendle,3,5,1,5:26,Neutral,Arm Drag,Initial,Right,0,0,0,None,0,0,1,Unknown
Budapest Ranking Tournament,7/14/23,Germany,53,Dominique Parrish,Annika Wendle,3,5,1,4:30,Neutral,Double Leg,Initial,Center,1,1,0,Step Out,1,0,1,Unknown
Budapest Ranking Tournament,7/14/23,Germany,53,Dominique Parrish,Annika Wendle,3,5,1,4:05,Neutral,Shot Clock Defense,Shot Clock,None,1,1,0,Passivity,2,0,1,Unknown
Budapest Ranking Tournament,7/14/23,Germany,53,Dominique Parrish,Annika Wendle,3,5,1,3:57,Neutral,Snap,Setup,Right,1,0,0,None,2,0,1,Unknown
Budapest Ranking Tournament,7/14/23,Germany,53,Dominique Parrish,Annika Wendle,3,5,1,3:53,Neutral,Single Leg,Setup,Right,0,0,0,None,2,0,1,Unknown
Budapest Ranking Tournament,7/14/23,Germany,53,Dominique Parrish,Annika Wendle,3,5,1,3:12,Neutral,High Crotch Defense,Initial,Right,1,0,0,None,2,0,1,Unknown
Budapest Ranking Tournament,7/14/23,Germany,53,Dominique Parrish,Annika Wendle,3,5,1,3:10,Neutral,Single Leg,Reattack,Left,1,1,0,Step Out,3,0,1,Unknown
Budapest Ranking Tournament,7/14/23,Germany,53,Dominique Parrish,Annika Wendle,3,5,2,2:47,Neutral,High Crotch Defense,Initial,Right,1,0,0,None,3,0,1,Unknown
Budapest Ranking Tournament,7/14/23,Germany,53,Dominique Parrish,Annika Wendle,3,5,2,2:43,Neutral,Double Leg,Initial,Center,0,0,0,None,3,0,1,Unknown
Budapest Ranking Tournament,7/14/23,Germany,53,Dominique Parrish,Annika Wendle,3,5,2,2:21,Neutral,High Crotch Defense,Initial,Right,1,0,0,None,3,0,1,Unknown
Budapest Ranking Tournament,7/14/23,Germany,53,Dominique Parrish,Annika Wendle,3,5,2,1:51,Neutral,Single Leg,Initial,Left,0,0,0,None,3,0,1,Unknown
Budapest Ranking Tournament,7/14/23,Germany,53,Dominique Parrish,Annika Wendle,3,5,2,1:37,Neutral,Arm Drag,Setup,Right,1,0,0,None,3,0,1,Unknown
Budapest Ranking Tournament,7/14/23,Germany,53,Dominique Parrish,Annika Wendle,3,5,2,1:34,Neutral,High Crotch Defense,Initial,Right,1,0,0,None,3,0,1,Unknown
Budapest Ranking Tournament,7/14/23,Germany,53,Dominique Parrish,Annika Wendle,3,5,2,1:27,Neutral,Go-Behind,Reattack,Right,1,2,0,Takedown,5,0,1,Unknown
Budapest Ranking Tournament,7/14/23,Germany,53,Dominique Parrish,Annika Wendle,3,5,2,1:19,Partare,Chicken Wing,Initial,Left,0,0,1,Reversal,5,1,1,Unknown
Budapest Ranking Tournament,7/14/23,Germany,53,Dominique Parrish,Annika Wendle,3,5,2,1:11,Partare,Trapped Arm Gut Defense,Initial,Left,1,0,0,None,5,1,1,Unknown
Budapest Ranking Tournament,7/14/23,Germany,53,Dominique Parrish,Annika Wendle,3,5,2,0:28,Neutral,Single Leg Defense,Initial,Left,1,0,0,None,5,1,1,Unknown
Budapest Ranking Tournament,7/14/23,Germany,53,Dominique Parrish,Annika Wendle,3,5,2,0:19,Neutral,High Crotch Defense,Initial,Right,1,0,0,None,5,1,1,Unknown
Budapest Ranking Tournament,7/14/23,Germany,53,Dominique Parrish,Annika Wendle,3,5,2,0:11,Neutral,Single Leg,Reattack,Left,0,0,0,None,5,1,1,Unknown
Budapest Ranking Tournament,7/14/23,Peru,53,Dominique Parrish,Thalia Peche,1,6,1,5:47,Neutral,Single Leg Defense,Initial,Right,1,0,0,None,0,0,1,Unknown
Budapest Ranking Tournament,7/14/23,Peru,53,Dominique Parrish,Thalia Peche,1,6,1,5:45,Neutral,Single Leg,Reattack,Left,1,2,0,Takedown,2,0,1,Unknown
Budapest Ranking Tournament,7/14/23,Peru,53,Dominique Parrish,Thalia Peche,1,6,1,5:20,Partare,Leg Lace,Initial,Right,1,2,0,Exposure,4,0,1,Unknown
Budapest Ranking Tournament,7/14/23,Peru,53,Dominique Parrish,Thalia Peche,1,6,1,5:18,Partare,Leg Lace,Chain,Right,1,2,0,Exposure,6,0,1,Unknown
Budapest Ranking Tournament,7/14/23,Peru,53,Dominique Parrish,Thalia Peche,1,6,1,5:16,Partare,Leg Lace,Chain,Right,1,2,0,Exposure,8,0,1,Unknown
Budapest Ranking Tournament,7/14/23,Peru,53,Dominique Parrish,Thalia Peche,1,6,1,5:14,Partare,Leg Lace,Chain,Right,1,2,0,Exposure,10,0,1,Unknown
Budapest Ranking Tournament,7/14/23,China,53,Dominique Parrish,Meying Jian,2,7,1,5:54,Neutral,Knee Pick,Initial,Left,1,2,0,Takedown,2,0,1,Unknown
Budapest Ranking Tournament,7/14/23,China,53,Dominique Parrish,Meying Jian,2,7,1,5:46,Neutral,Headlock Defense,Initial,Right,1,0,0,None,2,0,1,Unknown
Budapest Ranking Tournament,7/14/23,China,53,Dominique Parrish,Meying Jian,2,7,1,5:18,Neutral,Single Leg,Initial,Left,1,2,0,Takedown,4,0,1,Unknown
Budapest Ranking Tournament,7/14/23,China,53,Dominique Parrish,Meying Jian,2,7,1,4:31,Neutral,Single Leg,Initial,Left,0,0,0,None,4,0,1,Unknown
Budapest Ranking Tournament,7/14/23,China,53,Dominique Parrish,Meying Jian,2,7,1,4:29,Neutral,Headlock Defense,Reattack,Right,0,0,2,Takedown,4,2,1,Unknown
Budapest Ranking Tournament,7/14/23,China,53,Dominique Parrish,Meying Jian,2,7,1,3:02,Neutral,Single Leg,Initial,Left,1,1,0,Step Out,5,2,1,Unknown
Budapest Ranking Tournament,7/14/23,China,53,Dominique Parrish,Meying Jian,2,7,2,3:01,Neutral,Force Passivity,Passivity,None,1,1,0,Fleeing,6,2,1,Unknown
Budapest Ranking Tournament,7/14/23,China,53,Dominique Parrish,Meying Jian,2,7,2,1:51,Neutral,Single Leg,Whistle,Left,1,2,0,Takedown,8,2,1,Unknown
Budapest Ranking Tournament,7/14/23,China,53,Dominique Parrish,Meying Jian,2,7,2,1:44,Partare,Leg Lace,Initial,Right,0,0,0,None,8,2,1,Unknown
Budapest Ranking Tournament,7/14/23,China,53,Dominique Parrish,Meying Jian,2,7,2,1:30,Partare,Force Caution,Caution,None,1,1,0,Caution,9,2,1,Unknown
Budapest Ranking Tournament,7/14/23,China,53,Dominique Parrish,Meying Jian,2,7,2,1:28,Partare,Leg Lace,Initial,Right,0,0,0,None,9,2,1,Unknown
Budapest Ranking Tournament,7/14/23,China,53,Dominique Parrish,Meying Jian,2,7,2,1:07,Neutral,Single Leg,Initial,Left,0,0,0,None,9,2,1,Unknown
Budapest Ranking Tournament,7/14/23,China,53,Dominique Parrish,Meying Jian,2,7,2,1:05,Neutral,Outside Leg Trip Defense,Reattack,Right,1,0,0,None,9,2,1,Unknown
Budapest Ranking Tournament,7/14/23,China,53,Dominique Parrish,Meying Jian,2,7,2,1:00,Neutral,Single Leg Defense,Reattack,Left,0,0,2,Takedown,9,4,1,Unknown
Budapest Ranking Tournament,7/14/23,China,53,Dominique Parrish,Meying Jian,2,7,2,0:22,Neutral,Single Leg,Initial,Right,1,2,0,Takedown,11,4,1,Unknown
Budapest Ranking Tournament,7/14/23,China,53,Dominique Parrish,Meying Jian,2,7,2,0:16,Partare,Leg Lace,Initial,Right,0,0,0,None,11,4,1,Unknown
Budapest Ranking Tournament,7/14/23,China,53,Dominique Parrish,Meying Jian,2,7,2,0:04,Neutral,High Crotch,Initial,Left,0,0,0,None,11,4,1,Unknown
Budapest Ranking Tournament,7/14/23,Mongolia,53,Dominique Parrish,Bolortuya Ochir,4,8,1,5:36,Neutral,Single Leg,Initial,Left,0,0,0,None,0,0,0,Unknown
Budapest Ranking Tournament,7/14/23,Mongolia,53,Dominique Parrish,Bolortuya Ochir,4,8,1,5:28,Neutral,Single Leg Defense,Initial,Left,1,0,0,None,0,0,0,Unknown
Budapest Ranking Tournament,7/14/23,Mongolia,53,Dominique Parrish,Bolortuya Ochir,4,8,1,5:20,Neutral,Under Hook Defense,Initial,Left,0,0,1,Step Out,0,1,0,Unknown
Budapest Ranking Tournament,7/14/23,Mongolia,53,Dominique Parrish,Bolortuya Ochir,4,8,1,5:07,Neutral,Double Leg Defense,Initial,Center,1,0,0,None,0,1,0,Unknown
Budapest Ranking Tournament,7/14/23,Mongolia,53,Dominique Parrish,Bolortuya Ochir,4,8,1,5:05,Neutral,Headlock Defense,Reattack,Right,1,2,0,Takedown,2,1,0,Unknown
Budapest Ranking Tournament,7/14/23,Mongolia,53,Dominique Parrish,Bolortuya Ochir,4,8,1,4:58,Partare,Leg Lace,Initial,Right,0,0,0,None,2,1,0,Unknown
Budapest Ranking Tournament,7/14/23,Mongolia,53,Dominique Parrish,Bolortuya Ochir,4,8,1,4:36,Neutral,Double Leg Defense,Initial,Center,0,0,2,Takedown,2,3,0,Unknown
Budapest Ranking Tournament,7/14/23,Mongolia,53,Dominique Parrish,Bolortuya Ochir,4,8,1,4:24,Partare,Leg Lace Defense,Initial,Right,1,0,0,None,2,3,0,Unknown
Budapest Ranking Tournament,7/14/23,Mongolia,53,Dominique Parrish,Bolortuya Ochir,4,8,1,4:04,Neutral,Sit Out Defense,Initial,Right,1,0,0,None,2,3,0,Unknown
Budapest Ranking Tournament,7/14/23,Mongolia,53,Dominique Parrish,Bolortuya Ochir,4,8,1,4:02,Neutral,Single Leg,Reattack,Left,0,0,0,None,2,3,0,Unknown
Budapest Ranking Tournament,7/14/23,Mongolia,53,Dominique Parrish,Bolortuya Ochir,4,8,1,4:01,Neutral,Hip Toss Defense,Reattack,Left,0,0,4,Feet to back,2,7,0,Unknown
Budapest Ranking Tournament,7/14/23,Mongolia,53,Dominique Parrish,Bolortuya Ochir,4,8,1,3:43,Neutral,High Crotch,Initial,Right,0,0,2,Takedown,2,9,0,Unknown
Budapest Ranking Tournament,7/14/23,Mongolia,53,Dominique Parrish,Bolortuya Ochir,4,8,1,3:27,Partare,Gut Wrench Defense,Initial,Left,0,0,2,Exposure,2,11,0,Unknown
Budapest Ranking Tournament,7/14/23,Mongolia,53,Dominique Parrish,Bolortuya Ochir,4,8,1,3:20,Partare,Gut Wrench,Chain,Right,0,0,2,Exposure,2,13,0,Unknown
Budapest Ranking Tournament,7/14/23,Canada,53,Dominique Parrish,Diana Weicker,5,9,1,5:45,Neutral,Front Headlock,Initial,Center,0,0,0,None,0,0,0,Unknown
Budapest Ranking Tournament,7/14/23,Canada,53,Dominique Parrish,Diana Weicker,5,9,1,5:14,Neutral,Single Leg Defense,Initial,Right,1,0,0,None,0,0,0,Unknown
Budapest Ranking Tournament,7/14/23,Canada,53,Dominique Parrish,Diana Weicker,5,9,1,4:52,Neutral,High Crotch,Initial,Right,0,0,0,None,0,0,0,Unknown
Budapest Ranking Tournament,7/14/23,Canada,53,Dominique Parrish,Diana Weicker,5,9,1,4:25,Neutral,High Crotch,Initial,Right,0,0,0,Exposure,0,0,0,Unknown
Budapest Ranking Tournament,7/14/23,Canada,53,Dominique Parrish,Diana Weicker,5,9,1,4:20,Neutral,Front Head Pinch Defense,Reattack,Left,0,0,2,Exposure,0,2,0,Unknown
Budapest Ranking Tournament,7/14/23,Canada,53,Dominique Parrish,Diana Weicker,5,9,1,3:39,Partare,Leg Ride Defense ,Initial,Right,1,0,0,None,0,2,0,Unknown
Budapest Ranking Tournament,7/14/23,Canada,53,Dominique Parrish,Diana Weicker,5,9,1,3:35,Neutral,Single Leg Defense,Initial,Right,1,0,0,None,0,2,0,Unknown
Budapest Ranking Tournament,7/14/23,Canada,53,Dominique Parrish,Diana Weicker,5,9,1,3:34,Neutral,Front Headlock,Reattack,Center,0,0,0,None,0,2,0,Unknown
Budapest Ranking Tournament,7/14/23,Canada,53,Dominique Parrish,Diana Weicker,5,9,2,2:34,Neutral,Single Leg,Initial,Left,0,0,0,None,0,2,0,Unknown
Budapest Ranking Tournament,7/14/23,Canada,53,Dominique Parrish,Diana Weicker,5,9,2,2:26,Neutral,Cradle Defense,Reattack,Right,0,0,2,Takedown,0,4,0,Unknown
Budapest Ranking Tournament,7/14/23,Canada,53,Dominique Parrish,Diana Weicker,5,9,2,2:20,Partare,Cradle Defense,Chain,Right,0,0,2,Exposure,0,6,0,Unknown
Budapest Ranking Tournament,7/14/23,Canada,53,Dominique Parrish,Diana Weicker,5,9,2,0:53,Neutral,High Crotch,Initial,Right,0,0,0,None,0,6,0,Unknown
Budapest Ranking Tournament,7/14/23,Canada,53,Dominique Parrish,Diana Weicker,5,9,2,0:32,Neutral,Go-Behind Defense,Reattack,Right,0,0,2,Takedown,0,8,0,Unknown
Budapest Ranking Tournament,7/14/23,Canada,53,Dominique Parrish,Diana Weicker,5,9,2,0:22,Partare,Chicken Wing Defense,Partare,Right,0,0,2,Exposure,0,10,0,Unknown